Date,BTC-USD,ETH-USD,LTC-USD,MATIC-USD,AVAX-USD
2023-08-22,26031.65625,1633.892578125,64.7702865600586,0.5483030080795288,10.130790710449219
2023-08-23,26431.640625,1679.2744140625,65.61077880859375,0.556896984577179,10.336661338806152
2023-08-24,26162.373046875,1659.944580078125,64.8792724609375,0.5471140146255493,10.113130569458008
2023-08-25,26047.66796875,1652.93505859375,65.1119155883789,0.5461940169334412,10.053031921386719
2023-08-26,26008.462890625,1646.3067626953125,65.0107192993164,0.5481119751930237,10.09171199798584
2023-08-27,26089.693359375,1657.5130615234375,65.36711120605469,0.5559629797935486,10.19877815246582
2023-08-28,26106.150390625,1652.4573974609375,65.5425033569336,0.5620250105857849,10.367795944213867
2023-08-29,27727.392578125,1729.7257080078125,68.89247131347656,0.5933740139007568,10.81059741973877
2023-08-30,27297.265625,1705.1121826171875,67.65953063964844,0.575082004070282,10.411699295043945
2023-08-31,25931.47265625,1645.63916015625,63.951377868652344,0.5494040250778198,9.987269401550293
2023-09-01,25800.724609375,1628.4912109375,63.00745391845703,0.5405499935150146,9.92474365234375
2023-09-02,25868.798828125,1637.025390625,64.56063079833984,0.5408200025558472,9.91187858581543
2023-09-03,25969.56640625,1636.11767578125,63.93811798095703,0.5421730279922485,9.884934425354004
2023-09-04,25812.416015625,1629.6552734375,63.70868682861328,0.5536659955978394,9.801345825195312
2023-09-05,25779.982421875,1633.62939453125,63.123634338378906,0.5582370162010193,9.91453742980957
2023-09-06,25753.236328125,1632.2523193359375,62.84352493286133,0.5586599707603455,9.938821792602539
2023-09-07,26240.1953125,1647.5982666015625,63.62236785888672,0.5549799799919128,10.070907592773438
2023-09-08,25905.654296875,1636.1378173828125,62.57698059082031,0.5434659719467163,9.921845436096191
2023-09-09,25895.677734375,1635.162353515625,63.08150863647461,0.5402200222015381,9.84569263458252
2023-09-10,25832.2265625,1616.828857421875,61.12152862548828,0.5234670042991638,9.474143028259277
2023-09-11,25162.654296875,1551.6376953125,58.837158203125,0.5034430027008057,9.230627059936523
2023-09-12,25833.34375,1592.429443359375,60.01279067993164,0.5067049860954285,9.216546058654785
2023-09-13,26228.32421875,1607.988525390625,62.00352096557617,0.5139170289039612,9.299893379211426
2023-09-14,26539.673828125,1626.974365234375,62.808536529541016,0.5221379995346069,9.395648002624512
2023-09-15,26608.693359375,1641.640380859375,65.99552917480469,0.5299040079116821,9.429611206054688
2023-09-16,26568.28125,1635.2216796875,65.33952331542969,0.5287209749221802,9.388934135437012
2023-09-17,26534.1875,1622.896728515625,63.57822799682617,0.5174720287322998,9.106959342956543
2023-09-18,26754.28125,1637.3470458984375,65.89459991455078,0.5264970064163208,9.113308906555176
2023-09-19,27211.1171875,1643.544677734375,67.33423614501953,0.544655978679657,9.218695640563965
2023-09-20,27132.0078125,1622.890625,64.56434631347656,0.541487991809845,9.047985076904297
2023-09-21,26567.6328125,1584.3070068359375,64.69098663330078,0.5201519727706909,8.826976776123047
2023-09-22,26579.568359375,1593.268310546875,64.33540344238281,0.520995020866394,8.86332893371582
2023-09-23,26579.390625,1593.8577880859375,65.08039093017578,0.5207509994506836,8.90028190612793
2023-09-24,26256.826171875,1580.8533935546875,63.58713912963867,0.5135890245437622,8.787721633911133
2023-09-25,26298.48046875,1588.3228759765625,64.33724212646484,0.5193650126457214,8.943991661071777
2023-09-26,26217.25,1593.417236328125,63.75851058959961,0.5100600123405457,9.043546676635742
2023-09-27,26352.716796875,1597.4912109375,63.486812591552734,0.5034360289573669,8.922224044799805
2023-09-28,27021.546875,1652.8826904296875,65.23880767822266,0.5195900201797485,9.262673377990723
2023-09-29,26911.720703125,1667.94384765625,65.63209533691406,0.5257589817047119,9.175294876098633
2023-09-30,26967.916015625,1671.161865234375,66.06964874267578,0.5332810282707214,9.243800163269043
2023-10-01,27983.75,1733.8104248046875,68.23331451416016,0.5685319900512695,9.739897727966309
2023-10-02,27530.78515625,1663.6275634765625,66.01112365722656,0.5475130081176758,9.327079772949219
2023-10-03,27429.978515625,1656.6856689453125,65.49351501464844,0.5663080215454102,9.403885841369629
2023-10-04,27799.39453125,1647.838134765625,64.45206451416016,0.5633689761161804,10.09360408782959
2023-10-05,27415.912109375,1611.4764404296875,64.8587646484375,0.5460180044174194,10.132204055786133
2023-10-06,27946.59765625,1645.83154296875,65.53318786621094,0.5641890168190002,10.65694808959961
2023-10-07,27968.83984375,1634.51123046875,65.48564147949219,0.5638049840927124,10.363143920898438
2023-10-08,27935.08984375,1633.548583984375,65.36454772949219,0.5611850023269653,10.096406936645508
2023-10-09,27583.677734375,1579.806640625,63.11105728149414,0.529774010181427,9.538162231445312
2023-10-10,27391.01953125,1567.7130126953125,63.621070861816406,0.5175589919090271,9.53337574005127
2023-10-11,26873.3203125,1566.2547607421875,61.499820709228516,0.5141540169715881,9.304060935974121
2023-10-12,26756.798828125,1539.6124267578125,61.12781524658203,0.5076640248298645,9.117600440979004
2023-10-13,26862.375,1552.0894775390625,61.574058532714844,0.5149070024490356,9.156827926635742
2023-10-14,26861.70703125,1555.2568359375,61.665157318115234,0.5175639986991882,9.150793075561523
2023-10-15,27159.65234375,1558.06982421875,61.65643310546875,0.5154209733009338,9.17321491241455
2023-10-16,28519.466796875,1600.5343017578125,63.337162017822266,0.5341209769248962,9.422463417053223
2023-10-17,28415.748046875,1565.4395751953125,62.16300964355469,0.5194709897041321,9.112850189208984
2023-10-18,28328.341796875,1563.7498779296875,60.276973724365234,0.5113149881362915,8.915651321411133
2023-10-19,28719.806640625,1567.45703125,61.786651611328125,0.5176290273666382,9.065718650817871
2023-10-20,29682.94921875,1604.6668701171875,63.41781997680664,0.5360550284385681,9.221672058105469
2023-10-21,29918.412109375,1629.304443359375,64.73554229736328,0.5727159976959229,9.639253616333008
2023-10-22,29993.896484375,1663.429931640625,65.19058227539062,0.609129011631012,10.063459396362305
2023-10-23,33086.234375,1765.3826904296875,68.99109649658203,0.6356239914894104,10.565308570861816
2023-10-24,33901.52734375,1784.4375,69.0318603515625,0.6245350241661072,10.314806938171387
2023-10-25,34502.8203125,1787.3975830078125,68.6949234008789,0.6303070187568665,10.510028839111328
2023-10-26,34156.6484375,1804.039306640625,68.85438537597656,0.6322050094604492,11.052852630615234
2023-10-27,33909.80078125,1780.0452880859375,67.05579376220703,0.6097339987754822,10.598812103271484
2023-10-28,34089.57421875,1776.6181640625,67.78277587890625,0.6206390261650085,10.973055839538574
2023-10-29,34538.48046875,1795.5460205078125,68.80084228515625,0.63823002576828,11.361387252807617
2023-10-30,34502.36328125,1810.088623046875,69.25083923339844,0.6499279737472534,11.45251178741455
2023-10-31,34667.78125,1816.458984375,68.9495620727539,0.635981023311615,11.32440185546875
2023-11-01,35437.25390625,1847.0897216796875,69.93502044677734,0.6681029796600342,12.209151268005371
2023-11-02,34938.2421875,1800.6209716796875,69.39419555664062,0.6610869765281677,11.889124870300293
2023-11-03,34732.32421875,1832.795166015625,69.49114227294922,0.6719430088996887,12.111170768737793
2023-11-04,35082.1953125,1857.6986083984375,70.47209930419922,0.6778730154037476,12.2177734375
2023-11-05,35049.35546875,1894.15771484375,71.66265106201172,0.6933330297470093,12.366694450378418
2023-11-06,35037.37109375,1899.83740234375,74.48286437988281,0.7354069948196411,13.081212997436523
2023-11-07,35443.5625,1888.124267578125,73.56438446044922,0.7420859932899475,12.823539733886719
2023-11-08,35655.27734375,1889.3223876953125,73.17993927001953,0.7894780039787292,13.021961212158203
2023-11-09,36693.125,2120.56103515625,73.75221252441406,0.8565099835395813,12.972375869750977
2023-11-10,37313.96875,2078.289794921875,73.30500030517578,0.8443509936332703,14.748550415039062
2023-11-11,37138.05078125,2052.7138671875,75.17430877685547,0.8028860092163086,16.78807258605957
2023-11-12,37054.51953125,2045.18701171875,74.89127349853516,0.8975120186805725,18.845966339111328
2023-11-13,36502.35546875,2055.265380859375,71.49154663085938,0.8839769959449768,16.219932556152344
2023-11-14,35537.640625,1979.0526123046875,70.63526153564453,0.9155840277671814,17.090946197509766
2023-11-15,37880.58203125,2060.408447265625,74.080322265625,0.922012984752655,20.73465347290039
2023-11-16,36154.76953125,1960.881591796875,71.1790542602539,0.8464900255203247,21.760902404785156
2023-11-17,36596.68359375,1961.28076171875,70.18233489990234,0.830731987953186,21.940824508666992
2023-11-18,36585.703125,1963.2850341796875,69.89380645751953,0.8319600224494934,21.995351791381836
2023-11-19,37386.546875,2013.2044677734375,70.64031219482422,0.8531460165977478,22.85964584350586
2023-11-20,37476.95703125,2022.2391357421875,69.51773834228516,0.8115180134773254,20.86159896850586
2023-11-21,35813.8125,1937.0667724609375,66.45738220214844,0.732545018196106,19.04480743408203
2023-11-22,37432.33984375,2064.42529296875,68.7055892944336,0.7735329866409302,20.7967586517334
2023-11-23,37289.62109375,2062.210693359375,69.512451171875,0.772936999797821,20.672449111938477
2023-11-24,37720.28125,2081.152099609375,70.73595428466797,0.7599689960479736,20.88572883605957
2023-11-25,37796.79296875,2084.4130859375,71.83336639404297,0.7792900204658508,21.32732391357422
2023-11-26,37479.12109375,2063.2861328125,70.05899047851562,0.7630159854888916,21.110458374023438
2023-11-27,37254.16796875,2027.4173583984375,69.2423324584961,0.7430959939956665,20.358753204345703
2023-11-28,37831.0859375,2049.338134765625,69.73725128173828,0.7482619881629944,20.653627395629883
2023-11-29,37858.4921875,2029.92919921875,69.98934936523438,0.7576969861984253,21.086414337158203
2023-11-30,37712.74609375,2052.55615234375,69.4455795288086,0.7625160217285156,21.38686180114746
2023-12-01,38688.75,2087.139892578125,71.54496765136719,0.7994959950447083,21.861373901367188
2023-12-02,39476.33203125,2165.7041015625,72.27222442626953,0.816215991973877,22.241073608398438
2023-12-03,39978.390625,2193.691650390625,72.25643157958984,0.8141859769821167,21.968658447265625
2023-12-04,41980.09765625,2243.2158203125,72.82166290283203,0.8097010254859924,22.632719039916992
2023-12-05,44080.6484375,2293.841796875,74.29119873046875,0.8134660124778748,24.484773635864258
2023-12-06,43746.4453125,2231.661376953125,72.41529083251953,0.8188530206680298,26.217491149902344
2023-12-07,43292.6640625,2357.57958984375,74.05846405029297,0.8423529863357544,26.30372428894043
2023-12-08,44166.6015625,2358.73193359375,78.39876556396484,0.9064239859580994,30.636808395385742
2023-12-09,43725.984375,2341.17529296875,76.27754974365234,0.884913980960846,31.817724227905273
2023-12-10,43779.69921875,2352.462646484375,77.14188385009766,0.9219549894332886,37.07502746582031
2023-12-11,41243.83203125,2224.578857421875,72.65074920654297,0.8418499827384949,38.1399040222168
2023-12-12,41450.22265625,2202.0380859375,72.4129867553711,0.8860960006713867,37.430912017822266
2023-12-13,42890.7421875,2260.648681640625,73.1978530883789,0.8876349925994873,39.053768157958984
2023-12-14,43023.97265625,2316.5791015625,72.96341705322266,0.8840870261192322,39.30565643310547
2023-12-15,41929.7578125,2219.33740234375,70.95587921142578,0.8395299911499023,39.812110900878906
2023-12-16,42240.1171875,2226.926513671875,72.13298034667969,0.8499109745025635,42.081905364990234
2023-12-17,41364.6640625,2196.481201171875,71.23487091064453,0.8189219832420349,40.662322998046875
2023-12-18,42623.5390625,2217.2734375,70.80284118652344,0.8002930283546448,41.06120300292969
2023-12-19,42270.52734375,2177.87255859375,70.61455535888672,0.7653589844703674,39.82133483886719
2023-12-20,43652.25,2201.911376953125,69.80497741699219,0.775102972984314,43.42633819580078
2023-12-21,43869.15234375,2239.54248046875,70.92453002929688,0.8172140121459961,45.96164321899414
2023-12-22,43997.90234375,2326.52490234375,73.7297134399414,0.876596987247467,45.44339370727539
2023-12-23,43739.54296875,2309.04638671875,72.5406265258789,0.8592190146446228,48.06705856323242
2023-12-24,43016.1171875,2265.692138671875,71.17471313476562,0.8510230183601379,47.711238861083984
2023-12-25,43613.140625,2272.561767578125,72.27528381347656,0.9119579792022705,48.3452033996582
2023-12-26,42520.40234375,2231.46533203125,73.15052032470703,1.0154169797897339,44.426029205322266
2023-12-27,43442.85546875,2378.739990234375,75.85030364990234,1.0396239757537842,42.41041564941406
2023-12-28,42627.85546875,2347.566162109375,76.72232818603516,1.0034129619598389,39.90686798095703
2023-12-29,42099.40234375,2300.690673828125,73.40414428710938,0.9733650088310242,40.21108627319336
2023-12-30,42156.90234375,2292.0654296875,73.31273651123047,0.9530869722366333,39.39484786987305
2023-12-31,42265.1875,2281.47119140625,72.7984390258789,0.9706079959869385,38.5449104309082
2024-01-01,44167.33203125,2352.327880859375,74.73192596435547,1.0156519412994385,41.864463806152344
2024-01-02,44957.96875,2355.83642578125,72.98407745361328,0.9697179794311523,40.64521026611328
2024-01-03,42848.17578125,2210.761962890625,65.30164337158203,0.8554210066795349,36.7952766418457
2024-01-04,44179.921875,2269.0380859375,66.49139404296875,0.8834369778633118,38.73783493041992
2024-01-05,44162.69140625,2268.647216796875,66.02114868164062,0.8520190119743347,36.43484878540039
2024-01-06,43989.1953125,2241.624755859375,65.67607879638672,0.8282399773597717,34.62417984008789
2024-01-07,43943.09765625,2222.865966796875,64.2574691772461,0.8007410168647766,33.62965393066406
2024-01-08,46970.50390625,2333.03271484375,67.80654907226562,0.8426330089569092,36.08260726928711
2024-01-09,46139.73046875,2344.8271484375,66.94928741455078,0.8060579895973206,34.695011138916016
2024-01-10,46627.77734375,2582.103515625,69.89013671875,0.8978859782218933,38.472389221191406
2024-01-11,46368.5859375,2619.619140625,71.9844741821289,0.9273399710655212,39.445777893066406
2024-01-12,42853.16796875,2524.460205078125,72.90021514892578,0.8642119765281677,35.87169647216797
2024-01-13,42842.3828125,2576.597900390625,71.98751068115234,0.8819109797477722,36.45083999633789
2024-01-14,41796.26953125,2472.2412109375,69.81559753417969,0.8379290103912354,35.33799743652344
2024-01-15,42511.96875,2511.36376953125,69.255615234375,0.8449479937553406,35.66428756713867
2024-01-16,43154.9453125,2587.691162109375,69.47465515136719,0.8451740145683289,35.59072494506836
2024-01-17,42742.65234375,2528.369384765625,69.38614654541016,0.8095009922981262,36.00657653808594
2024-01-18,41262.05859375,2467.018798828125,67.99267578125,0.7847049832344055,33.52815246582031
2024-01-19,41618.40625,2489.49853515625,71.1841812133789,0.7609930038452148,32.643001556396484
2024-01-20,41665.5859375,2469.589111328125,71.29741668701172,0.7851189970970154,32.80842590332031
2024-01-21,41545.78515625,2453.9130859375,71.60008239746094,0.7823240160942078,32.473045349121094
2024-01-22,39507.3671875,2310.826416015625,67.28827667236328,0.7456870079040527,29.48309326171875
2024-01-23,39845.55078125,2240.68603515625,65.44943237304688,0.724141001701355,30.59178352355957
2024-01-24,40077.07421875,2233.561767578125,66.14016723632812,0.7383360266685486,31.217866897583008
2024-01-25,39933.80859375,2217.710205078125,65.49899291992188,0.73225998878479,30.48063850402832
2024-01-26,41816.87109375,2267.19970703125,67.03406524658203,0.7590199708938599,32.27981948852539
2024-01-27,42120.0546875,2267.885986328125,68.08456420898438,0.7880309820175171,33.261962890625
2024-01-28,42035.59375,2257.208740234375,68.39750671386719,0.7892820239067078,34.79377365112305
2024-01-29,43288.24609375,2317.064208984375,68.45301055908203,0.8131729960441589,36.073768615722656
2024-01-30,42952.609375,2344.49365234375,67.51202392578125,0.7998849749565125,35.144779205322266
2024-01-31,42582.60546875,2282.54443359375,66.75304412841797,0.7864369750022888,33.16189956665039
2024-02-01,43075.7734375,2303.82470703125,67.51658630371094,0.8110769987106323,33.82854080200195
2024-02-02,43185.859375,2308.0380859375,68.0035171508789,0.7983400225639343,36.707916259765625
2024-02-03,42992.25,2296.038330078125,68.83683776855469,0.7844619750976562,35.91640090942383
2024-02-04,42583.58203125,2289.546142578125,66.93138885498047,0.7739139795303345,34.844993591308594
2024-02-05,42658.66796875,2298.888916015625,67.61941528320312,0.7793200016021729,34.50077438354492
2024-02-06,43084.671875,2372.201904296875,68.29098510742188,0.8057799935340881,34.1414680480957
2024-02-07,44318.22265625,2423.7451171875,68.5560302734375,0.8335319757461548,35.27924728393555
2024-02-08,45301.56640625,2419.906494140625,70.5627670288086,0.8343909978866577,35.427764892578125
2024-02-09,47147.19921875,2487.515625,70.67704772949219,0.8530579805374146,38.01095962524414
2024-02-10,47771.27734375,2501.228271484375,70.80987548828125,0.848924994468689,40.2883186340332
2024-02-11,48293.91796875,2507.570556640625,71.54000091552734,0.834954023361206,39.732269287109375
2024-02-12,49958.22265625,2658.115966796875,72.93286895751953,0.881026029586792,41.08818817138672
2024-02-13,49742.44140625,2642.185302734375,69.00106048583984,0.8536790013313293,39.765350341796875
2024-02-14,51826.6953125,2777.90234375,69.89627838134766,0.8908730149269104,42.26839065551758
2024-02-15,51938.5546875,2824.37890625,69.81148529052734,0.8899279832839966,41.596004486083984
2024-02-16,52160.203125,2803.69140625,70.6171646118164,0.9527379870414734,40.312129974365234
2024-02-17,51662.99609375,2786.672607421875,69.9896240234375,0.928708016872406,39.762489318847656
2024-02-18,52122.546875,2878.998046875,70.7302474975586,0.9989640116691589,40.254661560058594
2024-02-19,51779.14453125,2943.57470703125,71.31204223632812,0.9964349865913391,39.482234954833984
2024-02-20,52284.875,3013.503662109375,69.65516662597656,1.0261470079421997,38.52740478515625
2024-02-21,51839.1796875,2970.35546875,68.93756103515625,0.9508240222930908,37.63543701171875
2024-02-22,51304.97265625,2971.00732421875,68.76451873779297,0.991366982460022,36.75072479248047
2024-02-23,50731.94921875,2921.658203125,68.82816314697266,0.9879630208015442,35.92631912231445
2024-02-24,51571.1015625,2992.385986328125,70.3870620727539,0.9949399828910828,36.73804473876953
2024-02-25,51733.23828125,3112.697265625,70.08211517333984,0.9982590079307556,37.44997024536133
2024-02-26,54522.40234375,3178.99365234375,71.9378890991211,1.0593090057373047,39.33618927001953
2024-02-27,57085.37109375,3244.519287109375,74.03375244140625,1.028594970703125,39.268646240234375
2024-02-28,62504.7890625,3385.703857421875,74.59254455566406,1.0107159614562988,40.2947883605957
2024-02-29,61198.3828125,3341.919677734375,79.9408950805664,1.0012329816818237,40.935386657714844
2024-03-01,62440.6328125,3435.053955078125,85.08411407470703,1.0250710248947144,42.85532760620117
2024-03-02,62029.84765625,3422.0498046875,94.41902923583984,1.0944709777832031,44.33390808105469
2024-03-03,63167.37109375,3490.99365234375,90.66835021972656,1.0892410278320312,42.6048583984375
2024-03-04,68330.4140625,3630.433837890625,88.93545532226562,1.1472630500793457,43.08823776245117
2024-03-05,63801.19921875,3554.964599609375,82.04119873046875,1.0340839624404907,39.50013732910156
2024-03-06,66106.8046875,3819.226318359375,85.82997131347656,1.1171560287475586,41.51433563232422
2024-03-07,66925.484375,3874.34765625,88.10804748535156,1.161350965499878,43.29000473022461
2024-03-08,68300.09375,3892.06103515625,88.63076782226562,1.1278760433197021,42.74036407470703
2024-03-09,68498.8828125,3915.4189453125,90.8468017578125,1.1586380004882812,43.000335693359375
2024-03-10,69019.7890625,3881.193115234375,87.50755310058594,1.230849027633667,42.052711486816406
2024-03-11,72123.90625,4066.445068359375,103.7921142578125,1.2437700033187866,49.007232666015625
2024-03-12,71481.2890625,3980.273193359375,97.53800201416016,1.1817009449005127,55.59136962890625
2024-03-13,73083.5,4006.45703125,97.32198333740234,1.2714049816131592,54.948246002197266
2024-03-14,71396.59375,3883.140380859375,94.11614227294922,1.2218940258026123,54.05936813354492
2024-03-15,69403.7734375,3735.22021484375,89.71339416503906,1.1406630277633667,58.48988723754883
2024-03-16,65315.1171875,3522.860107421875,84.13844299316406,1.0434010028839111,53.49980545043945
2024-03-17,68390.625,3642.4130859375,85.85752868652344,1.0887809991836548,58.115814208984375
2024-03-18,67548.59375,3517.985107421875,87.1122055053711,1.030447006225586,60.689945220947266
2024-03-19,61912.7734375,3157.6181640625,78.58637237548828,0.9320589900016785,53.52589416503906
2024-03-20,67913.671875,3513.39306640625,84.78901672363281,1.0091029405593872,57.03071975708008
2024-03-21,65491.390625,3492.9912109375,85.70162200927734,0.9947720170021057,53.86556625366211
2024-03-22,63778.76171875,3333.68798828125,83.31150817871094,0.9701550006866455,53.267066955566406
2024-03-23,64062.203125,3336.593994140625,85.42414093017578,0.9805579781532288,53.412357330322266
2024-03-24,67234.171875,3454.636474609375,89.69075012207031,1.0111030340194702,55.6641960144043
2024-03-25,69958.8125,3590.8837890625,90.72403717041016,1.0454180240631104,57.823333740234375
2024-03-26,69987.8359375,3587.5048828125,95.86446380615234,1.0458710193634033,55.81808853149414
2024-03-27,69455.34375,3500.115234375,93.6755142211914,1.0088469982147217,54.114627838134766
2024-03-28,70744.953125,3561.2939453125,94.2191162109375,1.00205397605896,54.621883392333984
2024-03-29,69892.828125,3511.80615234375,109.25897216796875,0.9914469718933105,53.4062385559082
2024-03-30,69645.3046875,3507.9443359375,102.86311340332031,0.9805189967155457,53.00242614746094
2024-03-31,71333.6484375,3647.8564453125,105.18340301513672,1.003391981124878,54.11042785644531
2024-04-01,69702.1484375,3505.030029296875,99.3753433227539,0.9512689709663391,51.45050048828125
2024-04-02,65446.97265625,3277.234619140625,106.81754302978516,0.8998749852180481,46.820255279541016
2024-04-03,65980.8125,3311.44189453125,98.57223510742188,0.8955680131912231,45.94569778442383
2024-04-04,68508.84375,3330.04052734375,98.40848541259766,0.9054459929466248,46.506927490234375
2024-04-05,67837.640625,3318.88525390625,98.04344940185547,0.884896993637085,45.38042449951172
2024-04-06,68896.109375,3354.183837890625,101.50172424316406,0.8976100087165833,48.19573974609375
2024-04-07,69362.5546875,3453.49462890625,101.17562866210938,0.9115790128707886,49.387210845947266
2024-04-08,71631.359375,3695.292724609375,103.3110580444336,0.9461529850959778,49.883567810058594
2024-04-09,69139.015625,3505.163330078125,97.49812316894531,0.8975229859352112,46.47019577026367
2024-04-10,70587.8828125,3543.737060546875,96.69976043701172,0.8872600197792053,47.31169509887695
2024-04-11,70060.609375,3505.247802734375,98.68910217285156,0.8783450126647949,46.05759811401367
2024-04-12,67195.8671875,3243.034912109375,86.26956939697266,0.7666569948196411,39.41774368286133
2024-04-13,63821.47265625,3004.900390625,77.60658264160156,0.6551060080528259,34.07841110229492
2024-04-14,65738.7265625,3156.94189453125,79.9143295288086,0.7121890187263489,37.316444396972656
2024-04-15,63426.2109375,3101.600341796875,78.07315063476562,0.7077500224113464,35.157203674316406
2024-04-16,63811.86328125,3084.920166015625,79.92219543457031,0.7031580209732056,34.76621627807617
2024-04-17,61276.69140625,2984.7275390625,80.16748046875,0.66805100440979,33.54623794555664
2024-04-18,63512.75390625,3066.027587890625,80.79938507080078,0.6764140129089355,34.85084533691406
2024-04-19,63843.5703125,3059.278564453125,80.9097900390625,0.6736869812011719,34.72248077392578
2024-04-20,64994.44140625,3157.627197265625,85.092041015625,0.7381590008735657,38.301055908203125
2024-04-21,64926.64453125,3147.28857421875,84.16567993164062,0.7133960127830505,37.11705017089844
2024-04-22,66837.6796875,3201.652099609375,85.4677963256836,0.7430099844932556,39.22599411010742
2024-04-23,66407.2734375,3219.91162109375,85.10800170898438,0.7284430265426636,38.2866096496582
2024-04-24,64276.8984375,3139.80517578125,83.16317749023438,0.7047240138053894,36.368186950683594
2024-04-25,64481.70703125,3156.509521484375,83.79810333251953,0.7205119729042053,35.58365249633789
2024-04-26,63755.3203125,3130.164794921875,87.99208068847656,0.7026849985122681,34.40515899658203
2024-04-27,63419.140625,3252.168212890625,83.88262939453125,0.7321799993515015,34.43024826049805
2024-04-28,63113.23046875,3262.774658203125,83.95203399658203,0.7214099764823914,33.93898010253906
2024-04-29,63841.12109375,3215.428955078125,83.51525115966797,0.7048190236091614,35.364253997802734
2024-04-30,60636.85546875,3012.286865234375,79.49531555175781,0.6670529842376709,32.706424713134766
2024-05-01,58254.01171875,2969.78466796875,80.09586334228516,0.6917039752006531,33.28810119628906
2024-05-02,59123.43359375,2988.16845703125,80.12277221679688,0.720395028591156,33.61256408691406
2024-05-03,62889.8359375,3103.5419921875,81.93013763427734,0.7328510284423828,35.584896087646484
2024-05-04,63891.47265625,3117.576416015625,81.6870346069336,0.7292919754981995,37.36183166503906
2024-05-05,64031.1328125,3137.2490234375,81.37557220458984,0.7341780066490173,37.401939392089844
2024-05-06,63161.94921875,3062.728759765625,80.78765106201172,0.7105969786643982,37.138362884521484
2024-05-07,62334.81640625,3006.5771484375,80.81792449951172,0.6935549974441528,35.341732025146484
2024-05-08,61187.94140625,2973.6572265625,81.6363525390625,0.6815400123596191,34.04719924926758
2024-05-09,63049.9609375,3036.0205078125,83.05622100830078,0.6945729851722717,35.08065414428711
2024-05-10,60792.77734375,2909.791259765625,80.2269287109375,0.6718149781227112,33.71251678466797
2024-05-11,60793.7109375,2911.60205078125,81.34529876708984,0.6755610108375549,33.479148864746094
2024-05-12,61448.39453125,2928.701904296875,81.38278198242188,0.6709929704666138,33.167240142822266
2024-05-13,62901.44921875,2949.359619140625,80.6013412475586,0.663112998008728,32.421722412109375
2024-05-14,61552.7890625,2881.157958984375,78.73124694824219,0.6490949988365173,31.568510055541992
2024-05-15,66267.4921875,3037.056640625,82.5345230102539,0.6867009997367859,34.67960739135742
2024-05-16,65231.58203125,2945.131103515625,82.45768737792969,0.6943410038948059,34.46154022216797
2024-05-17,67051.875,3094.11865234375,84.18548583984375,0.7137770056724548,36.423484802246094
2024-05-18,66940.8046875,3122.948974609375,83.86661529541016,0.7095249891281128,37.268310546875
2024-05-19,66278.3671875,3071.843017578125,82.2212142944336,0.6833130121231079,35.621829986572266
2024-05-20,71448.1953125,3663.85546875,88.60094451904297,0.7504410147666931,40.13941955566406
2024-05-21,70136.53125,3789.312744140625,88.21318054199219,0.7291880249977112,41.16374206542969
2024-05-22,69122.3359375,3737.2177734375,85.71488189697266,0.7229470014572144,39.992427825927734
2024-05-23,67929.5625,3776.92724609375,85.41560363769531,0.7421929836273193,38.508544921875
2024-05-24,68526.1015625,3726.9345703125,84.98160552978516,0.7232660055160522,37.99346923828125
2024-05-25,69265.9453125,3749.236572265625,84.9808578491211,0.7296890020370483,38.287784576416016
2024-05-26,68518.09375,3825.8974609375,83.8999252319336,0.7160710096359253,36.752044677734375
2024-05-27,69394.5546875,3892.0068359375,85.2121810913086,0.7436180114746094,38.234317779541016
2024-05-28,68296.21875,3840.25634765625,83.3997802734375,0.7316550016403198,36.99539566040039
2024-05-29,67578.09375,3763.196533203125,83.48149871826172,0.7139800190925598,36.136924743652344
2024-05-30,68364.9921875,3746.849609375,84.41934967041016,0.6964349746704102,35.98757553100586
2024-05-31,67491.4140625,3760.026611328125,83.23851776123047,0.6946210265159607,36.05586242675781
2024-06-01,67706.9375,3813.198974609375,83.43401336669922,0.6983609795570374,35.76011276245117
2024-06-02,67751.6015625,3780.89599609375,83.05375671386719,0.6899340152740479,34.932491302490234
2024-06-03,68804.78125,3766.38916015625,82.7983627319336,0.7044399976730347,35.04046630859375
2024-06-04,70567.765625,3812.515869140625,83.65545654296875,0.7151550054550171,36.07328796386719
2024-06-05,71082.8203125,3864.260986328125,85.41313171386719,0.7246729731559753,36.52158737182617
2024-06-06,70757.1640625,3811.60595703125,84.18112182617188,0.7255949974060059,35.91181564331055
2024-06-07,69342.5859375,3678.629150390625,80.08868408203125,0.6670889854431152,33.507789611816406
2024-06-08,69305.7734375,3680.949951171875,79.99410247802734,0.6498820185661316,32.29003143310547
2024-06-09,69647.9921875,3705.90380859375,80.51000213623047,0.6550769805908203,32.96836853027344
2024-06-10,69512.28125,3666.717529296875,79.60232543945312,0.6498000025749207,32.274227142333984
2024-06-11,67332.03125,3498.33056640625,77.28195190429688,0.6175389885902405,31.541475296020508
2024-06-12,68241.1875,3559.61767578125,78.46941375732422,0.6441259980201721,33.27341079711914
2024-06-13,66756.3984375,3469.28125,79.14324188232422,0.6045659780502319,30.98321533203125
2024-06-14,66011.09375,3480.27197265625,77.54237365722656,0.5912389755249023,30.291038513183594
2024-06-15,66191.0,3565.549560546875,79.19642639160156,0.6171119809150696,29.987537384033203
